original_line,game_name,bgg_id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank,status,rating_category,game_type,rank_display,image_filename
terraforming mars,terraforming mars,167791.0,Terraforming Mars,2016,7,8.19517,8.34446,108837,0,,,,,,8.0,,,Found,Excellent (8.0+),Base Game,#7,Terraforming Mars_2016_167791.jpg
dune imperium uprising,dune imperium uprising,397598.0,Dune: Imperium – Uprising,2023,9,8.17395,8.70414,14360,0,,,,,,5.0,,,No good match found,Excellent (8.0+),Base Game,#9,Dune_ Imperium – Uprising_2023_397598.jpg
Spirit island,Spirit island,162886.0,Spirit Island,2017,11,8.14097,8.33943,59518,0,,,,,,10.0,,,Found,Excellent (8.0+),Base Game,#11,Spirit Island_2017_162886.jpg
gaia project,gaia project,220308.0,Gaia Project,2017,13,8.09264,8.35715,30117,0,,,,,,9.0,,,Found,Excellent (8.0+),Base Game,#13,Gaia Project_2017_220308.png
https://boardgamegeek.com/boardgame/246900/eclipse-second-dawn-for-the-galaxy # eclipse,,246900.0,Eclipse: Second Dawn for the Galaxy,2020,18,7.96694,8.40682,16274,0,,,,,,15.0,,,Extracted from URL,Very Good (7.5-7.9),Base Game,#18,Eclipse_ Second Dawn for the Galaxy_2020_246900.jpg
7 wonders duel,7 wonders duel,173346.0,7 Wonders Duel,2015,21,7.95793,8.08271,104626,0,,,,,,26.0,,,Found,Very Good (7.5-7.9),Base Game,#21,7 Wonders Duel_2015_173346.jpg
Scythe,Scythe,169786.0,Scythe,2016,22,7.95776,8.1115,90381,0,,,,,,25.0,,,Found,Very Good (7.5-7.9),Base Game,#22,Scythe_2016_169786.jpg
lost ruins of arnak,lost ruins of arnak,312484.0,Lost Ruins of Arnak,2020,28,7.90314,8.07319,52805,0,,,,,,32.0,,,Found,Very Good (7.5-7.9),Base Game,#28,Lost Ruins of Arnak_2020_312484.jpg
Herr der ringe duell um mittelerde,Herr der ringe duell um mittelerde,421006.0,The Lord of the Rings: Duel for Middle-earth,2024,30,7.89234,8.36406,13973,0,,,,1.0,,24.0,,,No good match found,Very Good (7.5-7.9),Base Game,#30,The Lord of the Rings_ Duel for Middle-earth_2024_421006.jpg
Slay the Spire,Slay the Spire,338960.0,Slay the Spire: The Board Game,2024,31,7.89172,8.6821,8800,0,,,,,,19.0,,,Found,Very Good (7.5-7.9),Base Game,#31,Slay the Spire_ The Board Game_2024_338960.png
https://boardgamegeek.com/boardgame/418059/seti-search-for-extraterrestrial-intelligence # SETI,,418059.0,SETI: Search for Extraterrestrial Intelligence,2024,32,7.89108,8.39307,13218,0,,,,,,20.0,,,Extracted from URL,Very Good (7.5-7.9),Base Game,#32,SETI_ Search for Extraterrestrial Intelligence_2024_418059.jpg
Root,Root,237182.0,Root,2018,33,7.88261,8.06977,60120,0,,,,,,37.0,,12.0,Found,Very Good (7.5-7.9),Base Game,#33,Root_2018_237182.jpg
sky team,sky team,373106.0,Sky Team,2023,34,7.87386,8.1499,24917,0,,,,2.0,,,14.0,,Found,Very Good (7.5-7.9),Base Game,#34,Sky Team_2023_373106.jpg
flügelschlag,flügelschlag,266192.0,Wingspan,2019,38,7.8591,8.01101,106773,0,,,,5.0,,47.0,,,Found,Very Good (7.5-7.9),Base Game,#38,Wingspan_2019_266192.jpg
Barrage,Barrage,251247.0,Barrage,2019,39,7.84023,8.14368,20477,0,,,,,,31.0,,,Found,Very Good (7.5-7.9),Base Game,#39,Barrage_2019_251247.png
everdell,everdell,199792.0,Everdell,2018,41,7.81904,7.99493,64236,0,,,,,,49.0,,,Found,Very Good (7.5-7.9),Base Game,#41,Everdell_2018_199792.png
https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal # heat,,366013.0,Heat: Pedal to the Metal,2022,45,7.79353,8.01039,35443,0,,,,8.0,,,,,Extracted from URL,Very Good (7.5-7.9),Base Game,#45,Heat_ Pedal to the Metal_2022_366013.png
cascadia,cascadia,295947.0,Cascadia,2021,54,7.7466,7.90788,50319,0,1.0,,,9.0,,,,,Found,Very Good (7.5-7.9),Base Game,#54,Cascadia_2021_295947.jpg
schlafende götter,schlafende götter,255984.0,Sleeping Gods,2021,66,7.70782,8.12418,14866,0,,,,,,,20.0,,Found,Very Good (7.5-7.9),Base Game,#66,Sleeping Gods_2021_255984.png
harmonies,harmonies,414317.0,Harmonies,2024,69,7.69529,8.02351,21411,0,3.0,,,10.0,,,,,Found,Very Good (7.5-7.9),Base Game,#69,Harmonies_2024_414317.png
quacksalber,quacksalber,244521.0,Quacks,2018,74,7.66998,7.8072,56301,0,,,,12.0,,,,,Found,Very Good (7.5-7.9),Base Game,#74,Quacks_2018_244521.png
Revive,Revive,332772.0,Revive,2022,90,7.61761,8.09058,11325,0,,,,,,63.0,,,Found,Very Good (7.5-7.9),Base Game,#90,Revive_2022_332772.jpg
azul,azul,230802.0,Azul,2017,92,7.61332,7.72352,102713,0,2.0,,,15.0,,,,,Found,Very Good (7.5-7.9),Base Game,#92,Azul_2017_230802.png
https://boardgamegeek.com/boardgame/201808/clank-a-deck-building-adventure # Klong!,,201808.0,Clank!: A Deck-Building Adventure,2016,95,7.60283,7.76642,45923,0,,,,17.0,,93.0,,,Extracted from URL,Very Good (7.5-7.9),Base Game,#95,Clank!_ A Deck-Building Adventure_2016_201808.jpg
Arcs,Arcs,359871.0,Arcs,2024,107,7.56628,8.0541,13234,0,,,,,,83.0,,,Found,Very Good (7.5-7.9),Base Game,#107,Arcs_2024_359871.png
7 wonders,7 wonders,68448.0,7 Wonders,2010,110,7.55581,7.66763,110203,0,,,,19.0,,116.0,,,Found,Very Good (7.5-7.9),Base Game,#110,7 Wonders_2010_68448.jpg
splendor duel,splendor duel,364073.0,Splendor Duel,2022,115,7.54599,7.88754,16854,0,,,,16.0,,97.0,,,Found,Very Good (7.5-7.9),Base Game,#115,Splendor Duel_2022_364073.jpg
dominion # spezifischer?,dominion,36218.0,Dominion,2008,141,7.47578,7.59719,94899,0,,,,,,140.0,,,Found,Good (7.0-7.4),Base Game,#141,Dominion_2008_36218.jpg
Mischwald,Mischwald,391163.0,Forest Shuffle,2023,162,7.41475,7.72897,16826,0,,,,23.0,,137.0,,,Found,Good (7.0-7.4),Base Game,#162,Forest Shuffle_2023_391163.jpg
pandemic,pandemic,30549.0,Pandemic,2008,166,7.4114,7.52034,132172,0,,,,35.0,,175.0,,,Found,Good (7.0-7.4),Base Game,#166,Pandemic_2008_30549.jpg
planet unknown,planet unknown,258779.0,Planet Unknown,2022,175,7.39721,7.7722,12593,0,,,,21.0,,132.0,,,Found,Good (7.0-7.4),Base Game,#175,Planet Unknown_2022_258779.jpg
bomb busters,bomb busters,413246.0,Bomb Busters,2024,200,7.35915,8.04339,6667,0,,,,20.0,,,,,Found,Good (7.0-7.4),Base Game,#200,Bomb Busters_2024_413246.png
welcome to the moon,welcome to the moon,339789.0,Welcome to the Moon,2021,206,7.34919,7.87698,8635,0,,,,24.0,,,43.0,,Found,Good (7.0-7.4),Base Game,#206,Welcome to the Moon_2021_339789.png
star wars the deckbuilding game,star wars the deckbuilding game,374173.0,Star Wars: The Deckbuilding Game,2023,222,7.31752,7.82948,9633,0,,,,32.0,,161.0,,,No good match found,Good (7.0-7.4),Base Game,#222,Star Wars_ The Deckbuilding Game_2023_374173.png
https://boardgamegeek.com/boardgame/103343/a-game-of-thrones-the-board-game-second-edition # Der eiserne thron,,103343.0,A Game of Thrones: The Board Game (Second Edition),2011,227,7.30768,7.53133,36274,0,,,,,,202.0,,,Extracted from URL,Good (7.0-7.4),Base Game,#227,A Game of Thrones_ The Board Game (Second Edition)_2011_103343.jpg
splendor,splendor,148228.0,Splendor,2014,237,7.29225,7.41859,87077,0,,,,54.0,,,,,Found,Good (7.0-7.4),Base Game,#237,Splendor_2014_148228.png
codenames duett,codenames duett,224037.0,Codenames: Duet,2017,263,7.24019,7.41589,25573,0,,,,56.0,,,,,No good match found,Good (7.0-7.4),Base Game,#263,Codenames_ Duet_2017_224037.png
https://boardgamegeek.com/boardgame/429293/the-fellowship-of-the-ring-trick-taking-game # herr der ringe die gefährten,,429293.0,The Fellowship of the Ring: Trick-Taking Game,2024,271,7.2292,7.96215,5641,0,,,,37.0,,,,,Extracted from URL,Good (7.0-7.4),Base Game,#271,The Fellowship of the Ring_ Trick-Taking Game_2024_429293.png
https://boardgamegeek.com/boardgame/318977/micromacro-crime-city # micromacro,,318977.0,MicroMacro: Crime City,2020,276,7.22226,7.46321,18545,0,,,,57.0,,,,,Extracted from URL,Good (7.0-7.4),Base Game,#276,MicroMacro_ Crime City_2020_318977.jpg
Flamme rouge,Flamme rouge,199478.0,Flamme Rouge,2016,280,7.22024,7.47992,19309,0,,,,63.0,,,,,Found,Good (7.0-7.4),Base Game,#280,Flamme Rouge_2016_199478.jpg
roll player,roll player,169426.0,Roll Player,2016,287,7.21336,7.42532,21952,0,,,,,,230.0,,,Found,Good (7.0-7.4),Base Game,#287,Roll Player_2016_169426.jpg
bitoku,bitoku,323612.0,Bitoku,2021,300,7.19734,7.79226,7415,0,,,,,,196.0,,,Found,Good (7.0-7.4),Base Game,#300,Bitoku_2021_323612.jpg
the vale of eternity,the vale of eternity,385529.0,The Vale of Eternity,2023,376,7.10687,7.60665,8076,0,,,,72.0,,250.0,,,Found,Good (7.0-7.4),Base Game,#376,The Vale of Eternity_2023_385529.png
flamecraft,flamecraft,336986.0,Flamecraft,2022,392,7.0958,7.38899,19087,0,,,,100.0,,341.0,,,Found,Good (7.0-7.4),Base Game,#392,Flamecraft_2022_336986.jpg
https://boardgamegeek.com/boardgame/40692/small-world # smallworld,,40692.0,Small World,2009,397,7.0903,7.19566,73969,0,,,,110.0,,344.0,,,Extracted from URL,Good (7.0-7.4),Base Game,#397,Small World_2009_40692.jpg
https://boardgamegeek.com/boardgame/193037/dead-of-winter-the-long-night # Winter der toten lange nacht,,193037.0,Dead of Winter: The Long Night,2016,411,7.07542,7.50947,10382,0,,,,,,,94.0,,Extracted from URL,Good (7.0-7.4),Base Game,#411,Dead of Winter_ The Long Night_2016_193037.jpg
mysterium,mysterium,181304.0,Mysterium,2015,431,7.05701,7.19825,47583,0,,,,120.0,,,149.0,,Found,Good (7.0-7.4),Base Game,#431,Mysterium_2015_181304.jpg
https://boardgamegeek.com/boardgame/322708/descent-legends-of-the-dark  # Descent,,322708.0,Descent: Legends of the Dark,2021,463,7.0218,7.91276,5553,0,,,,,,,70.0,,Extracted from URL,Good (7.0-7.4),Base Game,#463,Descent_ Legends of the Dark_2021_322708.png
dice forge,dice forge,194594.0,Dice Forge,2017,475,7.01094,7.21591,23750,0,,,,124.0,,,,,Found,Good (7.0-7.4),Base Game,#475,Dice Forge_2017_194594.jpg
https://boardgamegeek.com/boardgame/286751/zombicide-2nd-edition # Zombicide second edition,,286751.0,Zombicide: 2nd Edition,2021,499,6.98782,7.9332,4808,0,,,,,,,96.0,,Extracted from URL,Average (6.5-6.9),Base Game,#499,Zombicide_ 2nd Edition_2021_286751.jpg
colt express,colt express,158899.0,Colt Express,2014,543,6.95342,7.09676,34417,0,,,,155.0,,,,,Found,Average (6.5-6.9),Base Game,#543,Colt Express_2014_158899.jpg
citadels,citadels,478.0,Citadels,2000,567,6.93363,7.05639,56461,0,,,,180.0,,464.0,,,Found,Average (6.5-6.9),Base Game,#567,Citadels_2000_478.jpg
catan,catan,13.0,CATAN,1995,598,6.90748,7.09124,137300,0,,,,208.0,,558.0,,,Found,Average (6.5-6.9),Base Game,#598,CATAN_1995_13.png
catan #catan erweiterungen....,catan,13.0,CATAN,1995,598,6.90748,7.09124,137300,0,,,,208.0,,558.0,,,Found,Average (6.5-6.9),Base Game,#598,CATAN_1995_13.png
nova luna,nova luna,284435.0,Nova Luna,2019,618,6.89225,7.26203,9686,0,24.0,,,147.0,,,,,Found,Average (6.5-6.9),Base Game,#618,Nova Luna_2019_284435.jpg
camel up,camel up,153938.0,Camel Up,2014,633,6.87998,7.03135,28594,0,,,,187.0,,,,,Found,Average (6.5-6.9),Base Game,#633,Camel Up_2014_153938.jpg
die legenden von andor,die legenden von andor,127398.0,Legends of Andor,2012,654,6.86513,7.09084,20362,0,,,,,,,202.0,,Found,Average (6.5-6.9),Base Game,#654,Legends of Andor_2012_127398.jpg
draftosaurus,draftosaurus,264055.0,Draftosaurus,2019,665,6.85865,7.08549,16095,0,,,,186.0,,,,,Found,Average (6.5-6.9),Base Game,#665,Draftosaurus_2019_264055.jpg
first rat,first rat,347703.0,First Rat,2022,707,6.82455,7.53618,4360,0,,,,144.0,,412.0,,,Found,Average (6.5-6.9),Base Game,#707,First Rat_2022_347703.jpg
beer & bread,beer & bread,369880.0,Beer & Bread,2022,721,6.81367,7.34426,6132,0,,,,169.0,,457.0,,,Found,Average (6.5-6.9),Base Game,#721,Beer & Bread_2022_369880.jpg
living forest,living forest,328479.0,Living Forest,2021,744,6.79495,7.23433,7620,0,,,,191.0,,,,,Found,Average (6.5-6.9),Base Game,#744,Living Forest_2021_328479.jpg
kingdom builder,kingdom builder,107529.0,Kingdom Builder,2011,753,6.78734,6.93606,24481,0,,,,217.0,,536.0,,,Found,Average (6.5-6.9),Base Game,#753,Kingdom Builder_2011_107529.jpg
magic maze,magic maze,209778.0,Magic Maze,2017,764,6.78099,6.94101,23234,0,,,,228.0,,,,,Found,Average (6.5-6.9),Base Game,#764,Magic Maze_2017_209778.jpg
https://boardgamegeek.com/boardgame/233247/civilization-a-new-dawn # Civilization ein neues zeitalter,,233247.0,Civilization: A New Dawn,2017,767,6.78028,7.24339,7527,0,,,,,,493.0,,,Extracted from URL,Average (6.5-6.9),Base Game,#767,Civilization_ A New Dawn_2017_233247.jpg
werwölfe morgengrauen,werwölfe morgengrauen,163166.0,One Night Ultimate Werewolf: Daybreak,2015,781,6.76983,7.28233,6331,0,,,,,36.0,,,,Found,Average (6.5-6.9),Base Game,#781,One Night Ultimate Werewolf_ Daybreak_2015_163166.jpg
tokaido,tokaido,123540.0,Tokaido,2012,818,6.74488,6.91353,27907,0,,,,268.0,,,,,Found,Average (6.5-6.9),Base Game,#818,Tokaido_2012_123540.jpg
https://boardgamegeek.com/boardgame/331787/tiny-epic-dungeons # tiny epic dungeons,,331787.0,Tiny Epic Dungeons,2021,823,6.74219,7.46022,5306,0,,,,,,561.0,208.0,,Extracted from URL,Average (6.5-6.9),Base Game,#823,Tiny Epic Dungeons_2021_331787.jpg
https://boardgamegeek.com/boardgame/256382/disney-villainous-the-worst-takes-it-all  # villainous,,256382.0,Disney Villainous: The Worst Takes it All,2018,905,6.69231,6.92243,22131,0,,,,302.0,,,,,Extracted from URL,Average (6.5-6.9),Base Game,#905,Disney Villainous_ The Worst Takes it All_2018_256382.jpg
farshore,farshore,394106.0,Everdell Farshore,2023,990,6.64564,7.85257,2391,0,,,,209.0,,539.0,,,Found,Average (6.5-6.9),Base Game,#990,Everdell Farshore_2023_394106.png
mlem die astrokatzen,mlem die astrokatzen,387378.0,MLEM: Space Agency,2024,1037,6.61557,7.16919,5022,0,,,,283.0,,,,,No good match found,Average (6.5-6.9),Base Game,#1037,MLEM_ Space Agency_2024_387378.jpg
5 minute dungeon,5 minute dungeon,207830.0,5-Minute Dungeon,2017,1100,6.58853,6.90797,11105,0,,,,377.0,,,,,No good match found,Average (6.5-6.9),Base Game,#1100,5-Minute Dungeon_2017_207830.png
quarto,quarto,681.0,Quarto,1991,1144,6.56546,6.90133,8587,0,73.0,,,,,,,,Found,Average (6.5-6.9),Base Game,#1144,Quarto_1991_681.jpg
https://boardgamegeek.com/boardgame/143884/machi-koro # machi koro,,143884.0,Machi Koro,2012,1318,6.48176,6.59822,35111,0,,,,479.0,,,,,Extracted from URL,Below Average (<6.5),Base Game,#1318,Machi Koro_2012_143884.png
https://boardgamegeek.com/boardgame/367517/la-famiglia-the-great-mafia-war # la famiglia,,367517.0,La Famiglia: The Great Mafia War,2023,1435,6.4391,7.99349,1557,0,,,,,,699.0,,,Extracted from URL,Below Average (<6.5),Base Game,#1435,La Famiglia_ The Great Mafia War_2023_367517.jpg
