original_line,game_name,bgg_id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank,status,rating_category,game_type,rank_display,image_filename
here to Slay,here to Slay,299252.0,Here to Slay,2020,1484,6.422,6.88773,8221,0,,,,,159.0,,,,Found,Below Average (<6.5),Base Game,#1484,Here to Slay_2020_299252.jpg
saboteur # ???,saboteur,9220.0,Saboteur,2004,1502,6.4147,6.54116,35239,0,,,,562.0,152.0,,,,Found,Below Average (<6.5),Base Game,#1502,Saboteur_2004_9220.jpg
https://boardgamegeek.com/boardgame/316858/cloudage # CloudAge,,316858.0,CloudAge,2020,1521,6.40724,7.19187,2753,0,,,,,,806.0,,,Extracted from URL,Below Average (<6.5),Base Game,#1521,CloudAge_2020_316858.jpg
quoridor,quoridor,624.0,Quoridor,1997,1631,6.36297,6.64932,9325,0,112.0,,,,,,,,Found,Below Average (<6.5),Base Game,#1631,Quoridor_1997_624.jpg
catacombs # ???,catacombs,57390.0,Catacombs,2010,1637,6.36027,7.04848,2981,0,,,,,,,344.0,,Found,Below Average (<6.5),Base Game,#1637,Catacombs_2010_57390.jpg
scotland yard,scotland yard,438.0,Scotland Yard,1983,1679,6.34585,6.50823,17765,0,,,,617.0,,,,,Found,Below Average (<6.5),Base Game,#1679,Scotland Yard_1983_438.jpg
löwenherz,löwenherz,66.0,Löwenherz,1997,1689,6.34353,7.05898,2721,0,,,,,,889.0,,,Found,Below Average (<6.5),Base Game,#1689,Löwenherz_1997_66.jpg
dungeon mayhem,dungeon mayhem,260300.0,Dungeon Mayhem,2018,1819,6.29816,6.86653,4401,0,,,,646.0,,,,,Found,Below Average (<6.5),Base Game,#1819,Dungeon Mayhem_2018_260300.jpg
glow,glow,275044.0,Glow,2021,1820,6.29811,6.96743,3077,0,,,,563.0,,,,,Found,Below Average (<6.5),Base Game,#1820,Glow_2021_275044.png
tokaido duo,tokaido duo,363183.0,Tokaido Duo,2022,1936,6.26053,7.37282,1616,0,,,,533.0,,,,,Found,Below Average (<6.5),Base Game,#1936,Tokaido Duo_2022_363183.jpg
flatiron,flatiron,409693.0,Flatiron,2024,1947,6.25752,7.55095,1345,0,,,,,,966.0,,,Found,Below Average (<6.5),Base Game,#1947,Flatiron_2024_409693.jpg
ubongo 3d,ubongo 3d,46396.0,Ubongo 3D,2009,1986,6.24855,7.07148,2132,0,,,,571.0,,,,,Found,Below Average (<6.5),Base Game,#1986,Ubongo 3D_2009_46396.jpg
everdell duo,everdell duo,425005.0,Everdell Duo,2025,2009,6.24091,7.71509,1184,0,,,,538.0,,1007.0,,,Found,Below Average (<6.5),Base Game,#2009,Everdell Duo_2025_425005.png
switch & signal,switch & signal,317311.0,Switch & Signal,2020,2045,6.23207,7.10621,1920,0,,,,591.0,,1042.0,,,Found,Below Average (<6.5),Base Game,#2045,Switch & Signal_2020_317311.jpg
nimalia,nimalia,361850.0,Nimalia,2023,2195,6.19491,7.03739,1897,0,,,,650.0,,,,,Found,Below Average (<6.5),Base Game,#2195,Nimalia_2023_361850.png
king tokyo duel,king tokyo duel,422484.0,King of Tokyo: Duel,2024,2233,6.18554,7.1307,1784,0,,,,656.0,,,,,No good match found,Below Average (<6.5),Base Game,#2233,King of Tokyo_ Duel_2024_422484.jpg
keltis,keltis,34585.0,Keltis,2008,2267,6.17419,6.42492,6807,0,,,,783.0,,,,,Found,Below Average (<6.5),Base Game,#2267,Keltis_2008_34585.jpg
https://boardgamegeek.com/boardgame/119637/zug-um-zug-deutschland # zug um zug,,119637.0,Zug um Zug: Deutschland,2012,2661,6.08514,7.5286,975,0,,,,765.0,,,,,Extracted from URL,Below Average (<6.5),Base Game,#2661,Zug um Zug_ Deutschland_2012_119637.jpg
triqueta,triqueta,378200.0,Triqueta,2023,2816,6.05252,6.85645,1602,0,,,,876.0,,,,,Found,Below Average (<6.5),Base Game,#2816,Triqueta_2023_378200.jpg
bezzerwizzer,bezzerwizzer,32441.0,Bezzerwizzer,2007,2985,6.01641,6.41564,3548,0,,,,1042.0,245.0,,,,Found,Below Average (<6.5),Base Game,#2985,Bezzerwizzer_2007_32441.jpg
mesos,mesos,414685.0,Mesos,2024,3086,6.00134,6.99714,1194,0,,,,947.0,,,,,Found,Below Average (<6.5),Base Game,#3086,Mesos_2024_414685.png
nobody is perfect,nobody is perfect,8829.0,Nobody Is Perfect,1992,3394,5.95105,6.82136,1209,0,,,,,206.0,,,,Found,Below Average (<6.5),Base Game,#3394,Nobody Is Perfect_1992_8829.jpg
qawale,qawale,368465.0,Qawale,2022,3726,5.90297,6.96495,953,0,115.0,,,,,,,,Found,Below Average (<6.5),Base Game,#3726,Qawale_2022_368465.jpg
exploding kittens,exploding kittens,172225.0,Exploding Kittens,2015,3872,5.88222,6.06641,39355,0,,,,,573.0,,,,Found,Below Average (<6.5),Base Game,#3872,Exploding Kittens_2015_172225.png
pylos,pylos,1419.0,Pylos,1993,4023,5.86381,6.30709,2251,0,244.0,,,,,,,,Found,Below Average (<6.5),Base Game,#4023,Pylos_1993_1419.jpg
katamino,katamino,6931.0,Katamino,1992,4405,5.8226,6.50249,1216,0,239.0,,,,,,,,Found,Below Average (<6.5),Base Game,#4405,Katamino_1992_6931.jpg
zombie kittens,zombie kittens,362202.0,Zombie Kittens,2022,4868,5.78132,6.53913,1123,0,,,,,381.0,,,,Found,Below Average (<6.5),Base Game,#4868,Zombie Kittens_2022_362202.jpg
dorfromantik das duell,dorfromantik das duell,395364.0,Dorfromantik: The Duel,2023,4917,5.77737,6.97797,566,0,,,,1474.0,,,,,No good match found,Below Average (<6.5),Base Game,#4917,Dorfromantik_ The Duel_2023_395364.jpg
rival cities,rival cities,433384.0,Rival Cities,2025,5165,5.75749,7.46732,354,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#5165,Rival Cities_2025_433384.jpg
https://boardgamegeek.com/boardgame/181494/cvlizations # CVlisations,,181494.0,CVlizations,2015,5356,5.74266,6.23708,1157,0,,,,1642.0,,,,,Extracted from URL,Below Average (<6.5),Base Game,#5356,CVlizations_2015_181494.jpg
power hungry pets,power hungry pets,411404.0,Power Hungry Pets,2024,5615,5.72741,6.97948,485,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#5615,Power Hungry Pets_2024_411404.png
set,set,4550.0,1000 Blank White Cards,1996,5782,5.71689,6.73214,551,0,,,,,377.0,,,,Found,Below Average (<6.5),Base Game,#5782,1000 Blank White Cards_1996_4550.jpg
quixo,quixo,3190.0,Quixo,1995,5788,5.71661,6.2541,1079,0,300.0,,,,,,,,Found,Below Average (<6.5),Base Game,#5788,Quixo_1995_3190.jpg
munchkin,munchkin,1927.0,Munchkin,2001,6240,5.6917,5.87258,52171,0,,,,,847.0,,1688.0,,Found,Below Average (<6.5),Base Game,#6240,Munchkin_2001_1927.jpg
schummel hummel,schummel hummel,235944.0,Schummel Hummel,2017,6353,5.68653,6.52956,546,0,,,,,387.0,,,,Found,Below Average (<6.5),Base Game,#6353,Schummel Hummel_2017_235944.png
havalandi,havalandi,396543.0,Havalandi,2023,6372,5.6858,6.67801,418,0,,,,,,2154.0,,,Found,Below Average (<6.5),Base Game,#6372,Havalandi_2023_396543.jpg
https://boardgamegeek.com/boardgame/151/piratenbillard # piratenbilliard,,151.0,Piratenbillard,1989,6609,5.67552,6.55121,456,0,,,,1840.0,386.0,,,,Extracted from URL,Below Average (<6.5),Base Game,#6609,Piratenbillard_1989_151.jpg
mein name ist,mein name ist,59149.0,Bunny Bunny Moose Moose,2009,6820,5.66616,6.03844,1065,0,,,,,479.0,,,,Found,Below Average (<6.5),Base Game,#6820,Bunny Bunny Moose Moose_2009_59149.jpg
squadro,squadro,245222.0,Squadro,2018,7228,5.65002,6.40612,541,0,298.0,,,,,,,,Found,Below Average (<6.5),Base Game,#7228,Squadro_2018_245222.jpg
living forest duell,living forest duell,427260.0,Living Forest Duel,2025,9094,5.59921,6.3166,318,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#9094,Living Forest Duel_2025_427260.jpg
werwölfe,werwölfe,255356.0,Werwölfe,2017,9573,5.58997,6.55736,237,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#9573,Werwölfe_2017_255356.jpg
cortex,cortex,297478.0,Cortex + Challenge,2018,11188,5.56642,6.33791,235,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#11188,Cortex + Challenge_2018_297478.jpg
crime zoom,crime zoom,321306.0,Crime Zoom: A Deadly Writer,2020,11412,5.56374,6.72898,129,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#11412,Crime Zoom_ A Deadly Writer_2020_321306.jpg
aya,aya,182194.0,AYA,2015,16361,5.52853,5.74122,327,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#16361,AYA_2015_182194.jpg
space missions,space missions,408590.0,Space Missions,2024,18339,5.52091,6.92805,41,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#18339,Space Missions_2024_408590.jpg
Paleo,Paleo,38865.0,Paleo,2008,20045,5.51515,6.908,30,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#20045,Paleo_2008_38865.jpg
mandala,mandala,2991.0,Mandala,1983,24862,5.49846,5.71667,42,0,1224.0,,,,,,,,Found,Below Average (<6.5),Base Game,#24862,Mandala_1983_2991.jpg
Klugscheisser.2,Klugscheisser.2,137168.0,Klugscheisser 2: Edition Krasses Wissen,0,27880,5.47489,4.52069,58,0,,,,,,,,,No good match found,Below Average (<6.5),Base Game,#27880,Klugscheisser 2_ Edition Krasses Wissen_0_137168.jpg
quicksand,quicksand,2518.0,Quicksand,1989,28495,5.45839,4.90316,158,0,,,,,,,,,Found,Below Average (<6.5),Base Game,#28495,Quicksand_1989_2518.jpg
linyo,linyo,440347.0,Linyo,2025,0,0.0,7.38333,12,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Linyo_2025_440347.png
robinson crusoe deluxe,robinson crusoe deluxe,334931.0,Robinson Crusoe: Adventures on the Cursed Island – Collector's Edition (Gamefound Edition),2024,0,5.93327,7.19563,788,0,,,,,,,,,No good match found,Below Average (<6.5),Base Game,Unranked,Robinson Crusoe_ Adventures on the Cursed Island – Collector's Edition (Gamefound Edition)_2024_334931.jpg
darwin # nicht gefunden,darwin,359156.0,Darwin Awards Party Card Game,2023,0,0.0,10.0,4,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Darwin Awards Party Card Game_2023_359156.png
terra mystica big box,terra mystica big box,356238.0,Terra Mystica: Big Box,2022,0,5.97501,8.71619,409,0,,,,,,,,,No good match found,Below Average (<6.5),Base Game,Unranked,Terra Mystica_ Big Box_2022_356238.jpg
isle of skye big box,isle of skye big box,369258.0,Isle of Skye: Big Box,2022,0,5.90652,7.91872,466,0,,,,,,,,,No good match found,Below Average (<6.5),Base Game,Unranked,Isle of Skye_ Big Box_2022_369258.jpg
die zwerge big box,die zwerge big box,302882.0,The Dwarves: Big Box,2021,0,5.71051,7.35208,312,0,,,,,,,,,No good match found,Below Average (<6.5),Base Game,Unranked,The Dwarves_ Big Box_2021_302882.jpg
https://boardgamegeek.com/boardgame/364405/carcassonne-big-box-7 # carcassonne big box,,364405.0,Carcassonne Big Box 7,2021,0,6.24698,8.2599,1001,0,,,,,,,,,Extracted from URL,Below Average (<6.5),Base Game,Unranked,Carcassonne Big Box 7_2021_364405.jpg
hai noon,hai noon,281016.0,Hai Noon,2020,0,0.0,7.16667,6,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Hai Noon_2020_281016.jpg
https://boardgamegeek.com/boardgame/286749/hansa-teutonica-big-box # hansa teutonica,,286749.0,Hansa Teutonica: Big Box,2020,0,7.63222,8.37806,6726,0,,,,,,,,,Extracted from URL,Very Good (7.5-7.9),Base Game,Unranked,Hansa Teutonica_ Big Box_2020_286749.jpg
the castles of burgundy,the castles of burgundy,271320.0,The Castles of Burgundy,2019,0,7.98423,8.4485,13613,0,,,,,,,,,Found,Very Good (7.5-7.9),Base Game,Unranked,The Castles of Burgundy_2019_271320.jpg
istanbul big box,istanbul big box,251219.0,Istanbul: Big Box,2018,0,7.15262,8.00541,4744,0,,,,,,,,,No good match found,Good (7.0-7.4),Base Game,Unranked,Istanbul_ Big Box_2018_251219.png
faraway,faraway,168949.0,Faraway,2016,0,0.0,6.6375,8,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Faraway_2016_168949.png
waldgärtner,waldgärtner,208171.0,Waldgärtner,2016,0,0.0,6.29091,11,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Waldgärtner_2016_208171.jpg
black forest,black forest,128484.0,Black Forest,2015,0,0.0,7.5,8,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Black Forest_2015_128484.jpg
perspectives,perspectives,168325.0,Perspectives,2013,0,0.0,6.0,2,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Perspectives_2013_168325.png
ritual,ritual,68009.0,Ritual,2010,0,0.0,5.83333,3,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Ritual_2010_68009.jpg
sagrada,sagrada,107448.0,Sagrada,2007,0,0.0,6.76818,11,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Sagrada_2007_107448.jpg
scout,scout,26681.0,Scout,1985,0,0.0,6.4,5,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Scout_1985_26681.jpg
run,run,12122.0,Run,1985,0,0.0,6.15385,13,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Run_1985_12122.png
bang,bang,80653.0,"All About Town: Greater Bangor, ME",1979,0,0.0,0.0,0,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,"All About Town_ Greater Bangor, ME_1979_80653.jpg"
bonsai,bonsai,200153.0,Bonsai,0,0,0.0,9.0,1,0,,,,,,,,,Found,Not Rated,Base Game,Unranked,Bonsai_0_200153.jpg
dune imperium,dune imperium,441634.0,Dune Imperium: Pivotal Gambit Promo Card,2025,0,0.0,6.08,5,1,,,,,,,,,Found,Not Rated,Expansion,Unranked,Dune Imperium_ Pivotal Gambit Promo Card_2025_441634.png
Legendary # ???,Legendary,433610.0,2D6 Legendary Dungeon,2025,0,0.0,9.0,2,1,,,,,,,,,Found,Not Rated,Expansion,Unranked,2D6 Legendary Dungeon_2025_433610.jpg
heat nasser asphalt,heat nasser asphalt,410291.0,Heat: Heavy Rain,2024,0,6.73105,8.08726,2202,1,,,,,,,,,No good match found,Average (6.5-6.9),Expansion,Unranked,Heat_ Heavy Rain_2024_410291.jpg
revive ruf der tiefe,revive ruf der tiefe,385685.0,Revive: Call of the Abyss,2023,0,6.13727,8.32575,677,1,,,,,,,,,No good match found,Below Average (<6.5),Expansion,Unranked,Revive_ Call of the Abyss_2023_385685.jpg
dorfromantik,dorfromantik,406315.0,Dorfromantik: Expansion Content from Dorfromantik – The Duel,2023,0,0.0,8.02174,23,1,,,,,,,,,Found,Not Rated,Expansion,Unranked,Dorfromantik_ Expansion Content from Dorfromantik – The Duel_2023_406315.jpg
catan sternenfahrer,catan sternenfahrer,376805.0,CATAN: Starfarers  –  New Encounters,2023,0,5.53384,7.84,35,1,,,,,,,,,Found,Below Average (<6.5),Expansion,Unranked,CATAN_ Starfarers  –  New Encounters_2023_376805.jpg
die crew,die crew,311184.0,The Crew: The Deimos Adventure,2020,0,5.57936,7.599,89,1,,,,,,,,,Found,Below Average (<6.5),Expansion,Unranked,The Crew_ The Deimos Adventure_2020_311184.png
catan das duell,catan das duell,348682.0,Rivals for Catan: Hostel Scenario,2020,0,0.0,7.875,4,1,,,,,,,,,Found,Not Rated,Expansion,Unranked,Rivals for Catan_ Hostel Scenario_2020_348682.jpg
https://boardgamegeek.com/boardgame/290448/wingspan-european-expansion # flügelschlag europa erweiterung,,290448.0,Wingspan: European Expansion,2019,0,7.92928,8.33238,16930,1,,,,,,,,,Extracted from URL,Very Good (7.5-7.9),Expansion,Unranked,Wingspan_ European Expansion_2019_290448.jpg
Root the riverfolk expansion,Root the riverfolk expansion,241386.0,Root: The Riverfolk Expansion,2018,0,7.75363,8.42602,8804,1,,,,,,,,,No good match found,Very Good (7.5-7.9),Expansion,Unranked,Root_ The Riverfolk Expansion_2018_241386.jpg
221b baker street,221b baker street,266342.0,221B Baker Street Expansion Pack,2018,0,0.0,7.14286,7,1,,,,,,,,,Found,Not Rated,Expansion,Unranked,221B Baker Street Expansion Pack_2018_266342.jpg
cavern of soloth,cavern of soloth,85405.0,Catacombs: Cavern of Soloth,2011,0,5.77931,7.50561,374,1,,,,,,,,,Found,Below Average (<6.5),Expansion,Unranked,Catacombs_ Cavern of Soloth_2011_85405.jpg
